Parameter,Value
LEARNING_RATE,0.001
GAMMA,0.99
BUFFER_SIZE,100000
BATCH_SIZE,256
TARGET_UPDATE_INTERVAL,100
EPSILON_START,1.0
EPSILON_MIN,0.025
EPSILON_DECAY_RATE,0.0015227572566001801
MAX_TIMESTEPS,50000
LEARNING_STARTS,1000
TRAIN_FREQ,4
N_EPISODES,50
NEURAL_NET_STRUCTURE,"{'net_arch': [256, 512, 256]}"
TRAINING_FOLDERS_PATH,../data/Training/100-3ac-cleared-2/
TESTING_FOLDERS_PATH,../data/Training/3ac-single-cleared/
MODEL_SAVE_PATH,../trained_models/dqn/
myopic_model_name,myopic_3ac
proactive_model_name,proactive_3ac
runtime_in_seconds,22.57122
runtime_in_hh:mm:ss,0:00:22.571220
total_timesteps_myopic,4014
total_timesteps_proactive,4320
device,mps
device_info,{'device_type': 'MacBook M1'}
MAX_AIRCRAFT,3
MAX_FLIGHTS_PER_AIRCRAFT,12
TIMESTEP_HOURS,1
DUMMY_VALUE,-999
RESOLVED_CONFLICT_REWARD,2000
DELAY_MINUTE_PENALTY,6
MAX_DELAY_PENALTY,750
NO_ACTION_PENALTY,0
CANCELLED_FLIGHT_PENALTY,1000
MIN_TURN_TIME,0
CROSS_VAL_INTERVAL,10
PERCENTAGE_MIN,95
wallclock_seconds_per_timestep_myopic,0.005623124065769806
wallclock_seconds_per_timestep_proactive,0.005224819444444444
good_rewards_myopic,"{1: 2666.2, 2: 2951.6, 3: 2479.1, 4: 2187.9, 5: 3005.5, 6: 2465.7, 7: 3305.7, 8: 1817.4, 9: 1233.1, 10: 1855.5, 11: 2380.0, 12: 2029.5, 13: 2154.4, 14: 2402.2, 15: 3357.2, 16: 4644.4, 17: 3970.5, 18: 3816.4, 19: 4054.7, 20: 3998.8, 21: 3265.2, 22: 3893.3, 23: 3177.2, 24: 3892.9, 25: 5057.0, 26: 3816.2, 27: 4871.5, 28: 4520.7, 29: 3797.7, 30: 4672.4, 31: 3135.3, 32: 4174.5, 33: 4782.7, 34: 3651.8, 35: 4370.3, 36: 4688.2, 37: 4696.5, 38: 4183.5, 39: 4272.9, 40: 3707.5, 41: 4108.7, 42: 4111.3, 43: 6012.1, 44: 5185.5, 45: 4981.4, 46: 4592.9, 47: 4848.5, 48: 4442.4, 49: 4888.3, 50: 5098.1}"
good_rewards_proactive,"{1: 1262.3, 2: 2406.1, 3: 1619.4, 4: 1333.6, 5: 865.7, 6: 778.7, 7: 816.5, 8: -209.0, 9: -99.2, 10: -535.7, 11: -538.9, 12: -1237.1, 13: -710.8, 14: 1742.2, 15: 3538.8, 16: 3039.3, 17: 2969.3, 18: 3167.3, 19: 3641.6, 20: 3753.4, 21: 3315.3, 22: 3413.7, 23: 3463.0, 24: 3712.2, 25: 3844.5, 26: 3161.7, 27: 4262.3, 28: 4469.6, 29: 4091.7, 30: 4089.3, 31: 2999.5, 32: 2909.5, 33: 3859.9, 34: 3970.3, 35: 4054.1, 36: 3784.8, 37: 3614.5, 38: 4315.1, 39: 3149.5, 40: 4332.6, 41: 3960.4, 42: 4066.1, 43: 4053.0, 44: 4042.3, 45: 5102.5, 46: 4085.5, 47: 4874.0, 48: 5182.9, 49: 4300.9, 50: 4542.9}"
